# syslog export: blkmap_021
# origin: mod_proc/segfault-cache
# integrity: partial

entropy: 6115824273

[SCANBLOCK 1208]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 9690540998

[SCANBLOCK 1209]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 4329923853

[SCANBLOCK 1210]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 8640489987

[SCANBLOCK 1211]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 7125539497

[SCANBLOCK 1212]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 8897821803

[SCANBLOCK 1213]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7402306582

[SCANBLOCK 1214]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 5217470078

[SCANBLOCK 1215]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 3097942652

[SCANBLOCK 1216]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7618398222

[SCANBLOCK 1217]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 2750064820

[SCANBLOCK 1218]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 6494797898

[SCANBLOCK 1219]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 8350845832

[SCANBLOCK 1220]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1620705142

[SCANBLOCK 1221]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 2649184245

[SCANBLOCK 1222]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 9861307061

[SCANBLOCK 1223]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 9426599338

[SCANBLOCK 1224]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 5452346490

[SCANBLOCK 1225]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 5518015266

[SCANBLOCK 1226]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 3429209100

[SCANBLOCK 1227]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 8889156668

[SCANBLOCK 1228]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 1939358926

[SCANBLOCK 1229]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 1069266160

[SCANBLOCK 1230]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1116862528

[SCANBLOCK 1231]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 8563283482

[SCANBLOCK 1232]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 5522771398

[SCANBLOCK 1233]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 9861882319

[SCANBLOCK 1234]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 9954439919

[SCANBLOCK 1235]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 3696351007

[SCANBLOCK 1236]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 5724395432

[SCANBLOCK 1237]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6088158799

[SCANBLOCK 1238]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 7249845636

[SCANBLOCK 1239]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 6914944249

[SCANBLOCK 1240]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 4084328151

[SCANBLOCK 1241]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 4584369204

[SCANBLOCK 1242]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 2839952000

[SCANBLOCK 1243]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 1501010882

[SCANBLOCK 1244]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 9818493890

[SCANBLOCK 1245]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 7930521814

[SCANBLOCK 1246]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 8743957329

[SCANBLOCK 1247]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 5664682490

[SCANBLOCK 1248]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 8115264142

[SCANBLOCK 1249]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 7291752912

[SCANBLOCK 1250]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 6735559271

[SCANBLOCK 1251]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 1611265105

[SCANBLOCK 1252]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 6460516089

[SCANBLOCK 1253]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 9971779617

[SCANBLOCK 1254]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8353111939

[SCANBLOCK 1255]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 8070884152

[SCANBLOCK 1256]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6842490627

[SCANBLOCK 1257]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1331015359

[SCANBLOCK 1258]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 4679269082

[SCANBLOCK 1259]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 6843792051

[SCANBLOCK 1260]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 7884045525

[SCANBLOCK 1261]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2463749157

[SCANBLOCK 1262]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 7720447380

[SCANBLOCK 1263]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3446553332

[SCANBLOCK 1264]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 7809078944

[SCANBLOCK 1265]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 9022734595

[SCANBLOCK 1266]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 4153081960

[SCANBLOCK 1267]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 2261368487

[SCANBLOCK 1268]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7122505547

[SCANBLOCK 1269]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 7361887120

[SCANBLOCK 1270]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 5017710564

[SCANBLOCK 1271]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5628023982

[SCANBLOCK 1272]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 8723426940

[SCANBLOCK 1273]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 6370653293

[SCANBLOCK 1274]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 1431623249

[SCANBLOCK 1275]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 1398022630

[SCANBLOCK 1276]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 4525217909

[SCANBLOCK 1277]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 6386279694

[SCANBLOCK 1278]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5434693700

[SCANBLOCK 1279]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 5095573775

[SCANBLOCK 1280]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 3849605883

[SCANBLOCK 1281]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 4357683914

[SCANBLOCK 1282]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 7345321906

[SCANBLOCK 1283]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 9708271440

[SCANBLOCK 1284]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 6797059259

[SCANBLOCK 1285]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 3018177495

[SCANBLOCK 1286]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1957343498

[SCANBLOCK 1287]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 4024060513

[SCANBLOCK 1288]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 3192555989

[SCANBLOCK 1289]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 3900151251

[SCANBLOCK 1290]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6456475759

[SCANBLOCK 1291]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 9285179043

[SCANBLOCK 1292]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 7018886884

[SCANBLOCK 1293]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 3159381450

[SCANBLOCK 1294]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 9467213325

[SCANBLOCK 1295]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 5268045834

[SCANBLOCK 1296]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7210047923

[SCANBLOCK 1297]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 2261632064

[SCANBLOCK 1298]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 9177789240

[SCANBLOCK 1299]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 3755680990

[SCANBLOCK 1300]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 6819578853

[SCANBLOCK 1301]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5659435488

[SCANBLOCK 1302]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 1234362517

[SCANBLOCK 1303]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 8007154743

[SCANBLOCK 1304]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 3331948704

[SCANBLOCK 1305]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 8212423333

[SCANBLOCK 1306]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 3231769046

[SCANBLOCK 1307]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 6189599655

[SCANBLOCK 1308]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 9525976602

[SCANBLOCK 1309]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 8512689233

[SCANBLOCK 1310]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 7476484745

[SCANBLOCK 1311]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 8837643854

[SCANBLOCK 1312]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 5891202577

[SCANBLOCK 1313]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 8763726967

[SCANBLOCK 1314]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 2544616771

[SCANBLOCK 1315]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 3132941837

[SCANBLOCK 1316]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 9251471268

[SCANBLOCK 1317]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 6205290913

[SCANBLOCK 1318]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 9031164376

[SCANBLOCK 1319]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 9933692217

[SCANBLOCK 1320]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 9704866631

[SCANBLOCK 1321]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 9923545284

[SCANBLOCK 1322]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 1170568999

[SCANBLOCK 1323]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3295609579

[SCANBLOCK 1324]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 4673154592

[SCANBLOCK 1325]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 9664490661

[SCANBLOCK 1326]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 8390275089

[SCANBLOCK 1327]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 9812060618

[SCANBLOCK 1328]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 1432793351

[SCANBLOCK 1329]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 3943905908

[SCANBLOCK 1330]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 9354186912

[SCANBLOCK 1331]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4712807477

[SCANBLOCK 1332]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 3092956920

[SCANBLOCK 1333]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 5261374912

[SCANBLOCK 1334]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 4987975418

[SCANBLOCK 1335]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 3790127121

[SCANBLOCK 1336]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3485580666

[SCANBLOCK 1337]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 4621827122

[SCANBLOCK 1338]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 2454386037

[SCANBLOCK 1339]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2321490929

[SCANBLOCK 1340]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 1362961770

[SCANBLOCK 1341]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 4061098104

[SCANBLOCK 1342]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 9783865485

[SCANBLOCK 1343]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 9800994244

[SCANBLOCK 1344]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2194677782

[SCANBLOCK 1345]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 6335736204

[SCANBLOCK 1346]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6827518146

[SCANBLOCK 1347]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 2251873069

[SCANBLOCK 1348]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 4820455963

[SCANBLOCK 1349]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2050806980

[SCANBLOCK 1350]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 5129862341

[SCANBLOCK 1351]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 6549927702

[SCANBLOCK 1352]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7373486280

[SCANBLOCK 1353]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7845520679

[SCANBLOCK 1354]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8188082957

[SCANBLOCK 1355]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 8097289770

[SCANBLOCK 1356]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 5912976103

[SCANBLOCK 1357]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 5803916879

[SCANBLOCK 1358]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 3170703966

[SCANBLOCK 1359]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8169656079

[SCANBLOCK 1360]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 3444722502

[SCANBLOCK 1361]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1985355309

[SCANBLOCK 1362]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 5193220884

[SCANBLOCK 1363]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 6243156503

[SCANBLOCK 1364]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 5084756490

[SCANBLOCK 1365]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 3777889861

[SCANBLOCK 1366]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 4184153709

[SCANBLOCK 1367]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 9213542684

[SCANBLOCK 1368]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5668909338

[SCANBLOCK 1369]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 8965817033

[SCANBLOCK 1370]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 2524324689

[SCANBLOCK 1371]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 9210966949

[SCANBLOCK 1372]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 9019223842

[SCANBLOCK 1373]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 9768003112

[SCANBLOCK 1374]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 2939097667

[SCANBLOCK 1375]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 2491631596

[SCANBLOCK 1376]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 3542382268

[SCANBLOCK 1377]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5137732480

[SCANBLOCK 1378]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 5597109541

[SCANBLOCK 1379]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 9363214263

[SCANBLOCK 1380]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 2175709396

[SCANBLOCK 1381]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 9676957163

[SCANBLOCK 1382]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 3785013543

[SCANBLOCK 1383]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 3762224900

[SCANBLOCK 1384]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 9731011185

[SCANBLOCK 1385]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 6664852487

[SCANBLOCK 1386]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 8990549080

[SCANBLOCK 1387]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 2208501758

[SCANBLOCK 1388]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 1495280923

[SCANBLOCK 1389]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 1875915316

[SCANBLOCK 1390]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 4603156621

[SCANBLOCK 1391]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 3753595286

[SCANBLOCK 1392]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 2064101093

[SCANBLOCK 1393]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 4411355149

[SCANBLOCK 1394]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 7463087678

[SCANBLOCK 1395]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 1356102511

[SCANBLOCK 1396]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7861544670

[SCANBLOCK 1397]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 9044031633

[SCANBLOCK 1398]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 5977413262

[SCANBLOCK 1399]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3284179292

[SCANBLOCK 1400]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 4966197481

[SCANBLOCK 1401]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5070178942

[SCANBLOCK 1402]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 4011907124

[SCANBLOCK 1403]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 4860381348

[SCANBLOCK 1404]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2789421995

[SCANBLOCK 1405]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 9233557896

[SCANBLOCK 1406]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 9779560029

[SCANBLOCK 1407]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2886041188

[SCANBLOCK 1408]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 8860982395

[SCANBLOCK 1409]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 3769514782

[SCANBLOCK 1410]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6964748003

[SCANBLOCK 1411]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 4478998811

[SCANBLOCK 1412]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 1151535405

[SCANBLOCK 1413]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 6160384121

[SCANBLOCK 1414]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 5631732479

[SCANBLOCK 1415]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 9437573470

[SCANBLOCK 1416]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1619308877

[SCANBLOCK 1417]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3850734247

[SCANBLOCK 1418]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8998337175

[SCANBLOCK 1419]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 5316715113

[SCANBLOCK 1420]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 9977923416

[SCANBLOCK 1421]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 5615936302

[SCANBLOCK 1422]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 7004937498

[SCANBLOCK 1423]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 4816852190

[SCANBLOCK 1424]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 6900062622

[SCANBLOCK 1425]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 5986412374

[SCANBLOCK 1426]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 5734334328

[SCANBLOCK 1427]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2089344110

[SCANBLOCK 1428]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 7182491616

[SCANBLOCK 1429]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 8922540230

[SCANBLOCK 1430]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 2135485686

[SCANBLOCK 1431]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 9037627900

[SCANBLOCK 1432]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 1149489315

[SCANBLOCK 1433]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 2190288469

[SCANBLOCK 1434]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 5029494985

[SCANBLOCK 1435]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 1149891025

[SCANBLOCK 1436]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 3144439593

[SCANBLOCK 1437]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6809383757

[SCANBLOCK 1438]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1350236293

[SCANBLOCK 1439]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 9560241573

[SCANBLOCK 1440]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 9894213497

[SCANBLOCK 1441]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 2555969890

[SCANBLOCK 1442]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 8855254952

[SCANBLOCK 1443]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 2478209058

[SCANBLOCK 1444]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 8761194815

[SCANBLOCK 1445]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 5402149471

[SCANBLOCK 1446]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 2194513525

[SCANBLOCK 1447]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 5095940813

[SCANBLOCK 1448]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 1870898639

[SCANBLOCK 1449]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 1830297433

[SCANBLOCK 1450]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 5643939091

[SCANBLOCK 1451]
pattern: 11111111000000001111111100000000
